s356611718.960843
e356611719.026825
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/Ti2DMatrix.m8126f6867641b541^9cdd06877641b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Stuk/build/iphone/Classes/Ti2DMatrix.m0000000000000000^3310"CompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=42cf30e9-edfc-43ca-8256-905b10dd3637 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stuk_Prefix-bmsmqzoadynhhtaptceyskcbhwgq/Stuk_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/Ti2DMatrix.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/Ti2DMatrix.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/Ti2DMatrix.o"36"F9383762-03B0-48F5-AE08-6D66A82C659D-

CCompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiAction.o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356611718.958462
e356611718.992820
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiAction.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiAction.m9b8df5867641b541^bb28fe867641b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Stuk/build/iphone/Classes/TiAction.m0000000000000000^3300"CompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=42cf30e9-edfc-43ca-8256-905b10dd3637 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stuk_Prefix-bmsmqzoadynhhtaptceyskcbhwgq/Stuk_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiAction.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiAction.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiAction.o"36"F132EF21-F57F-4DFB-90D9-F4BBEF92D14F-

CCompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiAnimation.o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356611718.937919
e356611719.131760
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiAnimation.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiAnimation.m4146f0867641b541^7bbb21877641b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Stuk/build/iphone/Classes/TiAnimation.m0000000000000000^3315"CompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=42cf30e9-edfc-43ca-8256-905b10dd3637 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stuk_Prefix-bmsmqzoadynhhtaptceyskcbhwgq/Stuk_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiAnimation.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiAnimation.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiAnimation.o"36"1885D20D-8FC0-424A-AECF-A383759FC1BA-

CCompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiApp.o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiApp.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s356611719.944665
e356611720.208992
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiApp.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiApp.mm6402f2877641b541^fa7f35887641b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Stuk/build/iphone/Classes/TiApp.mm0000000000000000^3342"CompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiApp.o Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=42cf30e9-edfc-43ca-8256-905b10dd3637 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stuk_Prefix-dnpckmefxeglyegwzrvijmglbbnc/Stuk_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiApp.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiApp.mm" -o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiApp.o"36"5E55E938-205A-4F2F-825E-E0A46ED58899-

CCompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356611718.922378
e356611719.006566
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiAppPropertiesProxy.ma54aec867641b541^66bc01877641b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Stuk/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^3360"CompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=42cf30e9-edfc-43ca-8256-905b10dd3637 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stuk_Prefix-bmsmqzoadynhhtaptceyskcbhwgq/Stuk_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiAppPropertiesProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiAppPropertiesProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o"36"AF68BF99-EBA9-4F0C-8249-366801748D5C-

CCompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356611720.365716
e356611720.456415
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
